id,name,rarity,expansion_set,level,cost,color,type,text,zone,traits,link,ap,hp,set_name,image_url
ST04-009,�W���i�~�Q���E�A�C�}����p�@�j,C,ST04,2,2,Red,UNIT,�y�Z�b�g���z�y�j�󎞁z���̃��j�b�g�ȊO�́A�����̃����N���j�b�g������Ȃ�A������1���h���[����B,"�F�� �n��",�k�U�t�g�l,�u�~�Q���E�A�C�}���v,3,1,"SEED Strike [ST04]",ST04-009.webp
ST04-010,�L���E���}�g,C,ST04,4,1,White,PILOT,�y�o�[�X�g�z���̃J�[�h����D�ɉ�����B�y�A�^�b�N���z����̃��j�b�g1��I�ԁB���̃o�g�����A�����AP-2����B,-,"�k�n���A���l �k�R�[�f�B�l�C�^�[�l",-,+2,+1,"SEED Strike [ST04]",ST04-010.webp
ST04-011,�A�X�����E�U��,C,ST04,4,1,Red,PILOT,�y�o�[�X�g�z���̃J�[�h����D�ɉ�����B�y�����N���z���̃^�[�����A���̃��j�b�g�̓A�N�e�B�u��Lv.5�ȉ��̑���̃��j�b�g���A�^�b�N��ɑI��ł��悢�B,-,"�k�U�t�g�l �k�R�[�f�B�l�C�^�[�l",-,+1,+2,"SEED Strike [ST04]",ST04-011.webp
ST04-012,�X�g���C�J�[�p�b�N,C,ST04,4,2,White,COMMAND,"�y�o�[�X�g�z�k�n���A���l�̎����̃��j�b�g�g�[�N�������Ȃ��Ȃ�A�u�G�[���X�g���C�N�K���_���v(�k�n���A���l�EAP3�EHP3�E�s�u���b�J�[�t)�̃��j�b�g�g�[�N��1��z������B�y���C���z�k�n���A���l�̎����̃��j�b�g�g�[�N�������Ȃ��Ȃ�A�u�\�[�h�X�g���C�N�K���_���v(�k�n���A���l�EAP4�EHP2�E�s�u���b�J�[�t)���A�u�����`���[�X�g���C�N�K���_���v(�k�n���A���l�EAP2�EHP4�E�s�u���b�J�[�t)�̃��j�b�g�g�[�N��1��z������B",-,-,-,-,-,"SEED Strike [ST04]",ST04-012.webp
ST04-013,�G���f���~�I���̑�,C,ST04,2,1,White,COMMAND,�y���C���z/�y�A�N�V�����zHP3�ȉ��̑���̃��j�b�g1��I�ԁB�����������̎�D�ɖ߂��B�y�p�C���b�g�z�u���E�E���E�t���K�v,-,�k�n���A���l,-,+1,+0,"SEED Strike [ST04]",ST04-013.webp
ST04-014,�����̖��e,C,ST04,3,1,Red,COMMAND,"�y���C���z/�y�A�N�V�����zLv.2�ȉ��̖����̃��j�b�g1��I�ԁB���̃^�[�����A����́s�搧�U���t�𓾂�B (�A�^�b�N���̂��̃��j�b�g�́A�������Ƀ_���[�W��^����)�y�p�C���b�g�z�u�~�Q���E�A�C�}���v",-,"�k�U�t�g�l �k�R�[�f�B�l�C�^�[�l",-,+0,+1,"SEED Strike [ST04]",ST04-014.webp
ST04-015,�A�[�N�G���W�F��,C,ST04,3,1,White,BASE,"�y�o�[�X�g�z���̃J�[�h��z������B�y�z�����z�����̃V�[���h1����D�ɉ�����B �y�N���E���C���z�y�^�[��1��z�A�F�s�u���b�J�[�t���������̃��j�b�g1��I�ԁB������A�N�e�B�u�ɂ��A���̃^�[�����A����̓A�^�b�N�ł��Ȃ��B","�F�� �n��","�k�n���A���l �k�͑D�l",-,-,5,"SEED Strike [ST04]",ST04-015.webp
ST04-016,���F�T���E�X,C,ST04,3,1,Red,BASE,"�y�o�[�X�g�z���̃J�[�h��z������B�y�z�����z�����̃V�[���h1����D�ɉ�����B �y�N���E���C���z���̃x�[�X�����X�g�ɂ���F�����̃��j�b�g1��I�ԁB���̃^�[�����A�����AP+1����B",�F��,"�k�U�t�g�l �k�͑D�l",-,-,5,"SEED Strike [ST04]",ST04-016.webp
ST05-001,�K���_���E�o���o�g�X�i��4�`�ԁj,LR,ST05,6,4,Purple,UNIT,"�y�z�����z���̃��j�b�g�ȊO�́A�����̃��j�b�g1��I�ԁB�����1�_���[�W��^���A���̃^�[�����A�����AP+1����B���̃��j�b�g���_���[�W���󂯂Ă���ԁA����́s�����t�𓾂�B (�A�^�b�N�ŃV�[���h�ɗ^����_���[�W�́A�擪����2�ɓ����ɗ^������)","�F�� �n��","�k�S�ؒc�l �k�K���_���E�t���[���l",�u�O�����E�I�[�K�X�v,4,5,"Iron Bloom [ST05]",ST05-001.webp
ST05-002,�K���_���E�o���o�g�X�i��2�`�ԁj,C,ST05,4,2,Purple,UNIT,���̃��j�b�g���_���[�W���󂯂Ă���ԁA�����AP+2����B,"�F�� �n��","�k�S�ؒc�l �k�K���_���E�t���[���l",�u�O�����E�I�[�K�X�v,2,4,"Iron Bloom [ST05]",ST05-002.webp
ST05-003,CGS���r�����[�J�[,C,ST05,1,1,Purple,UNIT,�y�N���E���C���z���̃��j�b�g�����X�g�ɂ���F�����̃��j�b�g1��I�ԁB�����1�_���[�W��^���A���̃^�[�����A�����AP+1����B,�n��,�k�S�ؒc�l,-,-,2,"Iron Bloom [ST05]",ST05-003.webp
ST05-004,�O���C�Y��,C,ST05,2,1,Purple,UNIT,-,"�F�� �n��",�k�S�ؒc�l,-,2,2,"Iron Bloom [ST05]",ST05-004.webp
ST05-005,�K���_���E�O�V�I�����x�C�N,C,ST05,4,3,Purple,UNIT,�y�j�󎞁zAP4�ȉ��̑���̃��j�b�g1��I�ԁB��������X�g�ɂ���B,"�F�� �n��","�k�S�ؒc�l �k�K���_���E�t���[���l",�u���O�E�A���g�����h�v,3,4,"Iron Bloom [ST05]",ST05-005.webp
ST05-006,�S�B,C,ST05,3,2,Purple,UNIT,-,"�F�� �n��",�k�e�C���Y�l,-,4,3,"Iron Bloom [ST05]",ST05-006.webp
ST05-007,"�V�����@���ׁE�O���C�Y �i�}�N�M���X�@�j",LR,ST05,4,3,White,UNIT,�s�u���b�J�[�t(���X�g�ɂ��邱�ƂŃA�^�b�N������̃��j�b�g�ɂ���)�y�Z�b�g���zLv.3�ȉ��̑���̃��j�b�g1��I�ԁB���̃^�[�����A�����AP-2����B,"�F�� �n��",�k�M�������z�����l,�u�}�N�M���X�E�t�@���h�v,4,2,"Iron Bloom [ST05]",ST05-007.webp
ST05-008,"�O���C�Y �i�w�����@�j",C,ST05,3,2,White,UNIT,�s�u���b�J�[�t(���X�g�ɂ��邱�ƂŃA�^�b�N������̃��j�b�g�ɂ���),"�F�� �n��",�k�M�������z�����l,�����k�M�������z�����l,3,2,"Iron Bloom [ST05]",ST05-008.webp
ST05-009,�O���C�Y,C,ST05,2,1,White,UNIT,-,"�F�� �n��",�k�M�������z�����l,-,2,2,"Iron Bloom [ST05]",ST05-009.webp
ST05-010,�O�����E�I�[�K�X,C,ST05,4,1,Purple,PILOT,�y�o�[�X�g�z���̃J�[�h����D�ɉ�����B�y�Z�b�g���z�����̃��j�b�g1�ƁA����̃��j�b�g1��I�ԁB������1�_���[�W��^����B,-,"�k�S�ؒc�l �k�����뎯�l",-,+2,+1,"Iron Bloom [ST05]",ST05-010.webp
ST05-011,���O�E�A���g�����h,C,ST05,3,1,Purple,PILOT,�y�o�[�X�g�z���̃J�[�h����D�ɉ�����B�y�����N���z�����̃^�[�����A���̃��j�b�g���o�g���_���[�W�ő���̃��j�b�g��j�󂵂��Ƃ��A�����̃g���b�V����Lv.2�ȉ��́k�S�ؒc�l�̃��j�b�g�J�[�h1����I�ԁB�������D�ɉ�����B,-,"�k�S�ؒc�l �k�����뎯�l",-,+1,+1,"Iron Bloom [ST05]",ST05-011.webp
ST05-012,�}�N�M���X�E�t�@���h,C,ST05,4,1,White,PILOT,�y�o�[�X�g�z���̃J�[�h����D�ɉ�����B�y�Z�b�g���z���̃��j�b�g�ȊO�́A�k�M�������z�����l/�k�S�ؒc�l�̎����̃��j�b�g��2�ȏア��Ȃ�AHP3�ȉ��̑���̃��j�b�g1��I�ԁB��������X�g�ɂ���B,-,�k�M�������z�����l,-,+2,+1,"Iron Bloom [ST05]",ST05-012.webp
ST05-013,�S�ƌ���,C,ST05,2,1,Purple,COMMAND,�y���C���z/�y�A�N�V�����z�����̃��j�b�g1��I�ԁB�����1�_���[�W��^���A���̃^�[�����A�����AP+3����B,-,-,-,-,-,"Iron Bloom [ST05]",ST05-013.webp
ST05-014,�v���̈ꌂ,C,ST05,4,2,Purple,COMMAND,�y�o�[�X�g�z����̃��j�b�g1��I�ԁB�����1�_���[�W��^����B�y���C���zLv.3�ȉ��̑���̃��j�b�g1��I�ԁB�����j�󂷂�B,-,-,-,-,-,"Iron Bloom [ST05]",ST05-014.webp
ST05-015,�C�T���r,C,ST05,3,1,Purple,BASE,"�y�o�[�X�g�z���̃J�[�h��z������B�y�z�����z�����̃V�[���h1����D�ɉ�����B �y�N���E���C���z���̃x�[�X�����X�g�ɂ���F�_���[�W���󂯂Ă��鎩���̃��j�b�g1��I�ԁB���̃^�[�����A�����AP+2����B",�F��,"�k�S�ؒc�l �k�͑D�l",-,-,5,"Iron Bloom [ST05]",ST05-015.webp
